Engine_Size,Cylinders,Fuel_Consumption,CO2_Emissions
1.6,4,8.7,179
1.6,4,8.6,179
1.6,4,9.3,191
1.6,4,9.1,184
1.6,4,9.3,191
1.6,4,9.1,184
1.6,4,10,207
1.6,4,9.3,196
1.6,4,9.3,191
1.6,4,9.1,184
1.6,4,10,207
1.6,4,9.3,196
1.6,4,9.3,191
1.6,4,9.1,184
1.6,4,9.3,191
1.6,4,9.1,184
1.6,4,9.3,191
1.6,4,9.1,184
1.6,4,10,207
1.6,4,9.3,196
1.6,4,9.3,191
1.6,4,9.1,184
1.6,4,10,207
1.6,4,9.3,196
1.6,4,9.3,191
1.6,4,9.1,184
2,4,9.2,189
2,4,9.6,191
2.4,4,10.5,218
2,4,14.2,288
2,4,14,283
2,4,13.4,267
2,4,9.6,198
2,4,9.8,198
1.2,3,6.4,138
1.2,3,7,147
2.4,4,9.5,198
2.4,4,9.9,209
3,6,11.5,235
2,4,9.6,200
2,4,9.9,202
2,4,9.8,207
3.7,6,12.6,253
3.7,6,13.3,264
3.7,6,13,262
3.7,6,13.5,269
2.5,4,8.7,175
3.5,6,10.8,214
5.6,8,19.1,380
2.5,4,13.7,283
2.5,4,12.2,260
4,6,14.7,292
4,6,15.7,315
4,6,14.8,301
3.8,6,14.5,297
1.6,4,8.7,186
1.6,4,9.5,198
1.6,4,9.3,200
3.5,6,12.3,251
3.5,6,13.2,271
2,4,10,214
3.5,6,12,244
3.5,6,12.3,253
2.5,4,9.1,202
3.5,6,12.5,255
2.5,4,9.2,191
2.5,4,9.5,198
1.8,4,7.8,161
1.8,4,8.7,179
5.6,8,17.9,359
5.6,8,19.7,398
1.6,4,7.2,152
1.6,4,8.6,177
4,6,16.1,327
4,6,15.2,315
3.4,6,11.6,232
3.4,6,12.5,246
3.4,6,11.8,237
3.4,6,12.4,246
3.4,6,12,242
3.4,6,12.6,253
3.8,6,12.3,248
3.8,6,12.8,253
3.8,6,12.7,253
3.8,6,12.9,258
3.4,6,11.6,232
3.4,6,12.4,246
3.8,6,12.1,244
3.8,6,12.6,248
3.8,6,12.4,246
3.8,6,12.6,251
3.8,6,16,322
3.8,6,13.7,274
3.8,6,13.7,274
3.8,6,13.7,274
3.8,6,13.7,274
2.7,6,10.7,212
2.7,6,11.5,228
3.4,6,11.3,225
3.4,6,11.9,239
3.6,6,13.6,276
3.6,6,15.8,313
3,6,12.2,281
4.8,8,15.9,320
4.8,8,15,299
3,6,11.8,251
4.8,8,15.9,315
2.7,6,10.7,212
2.7,6,11.5,228
3.4,6,11.3,225
3.4,6,11.9,239
3.6,6,12.9,251
3.6,6,13.1,255
3,6,13.4,260
3,6,13.7,264
4.8,8,15.1,292
3,6,13.4,260
4.8,8,15.3,294
4.8,8,15.4,297
5.7,8,17.1,340
5.7,8,15.8,313
5.7,8,17.6,354
5.7,8,16.3,324
3,6,12.1,286
3.6,6,14.6,290
3.6,6,20.5,285
3,6,11.6,275
3.6,6,13.9,274
3.6,6,19.4,269
3.6,6,12.9,260
3.6,6,13.3,262
3.6,6,18.6,254
6.6,12,19.1,368
6.6,12,19.1,368
6.7,12,20.7,393
6.7,12,20.7,393
6.7,12,20.7,393
6.7,12,20.7,393
6.6,12,18.7,359
2,4,9.6,193
2,4,10.9,218
1.3,4,6.6,143
2.5,4,10.2,207
2.5,4,10.2,207
2.4,4,10.9,228
2.4,4,10.9,228
1.8,4,8.8,184
1.8,4,8.6,182
1,3,6.9,147
1,3,6.9,147
8.4,10,20,389
8.4,10,20,389
2,4,9.6,196
2,4,11,221
2,4,10.2,218
2.5,4,9.6,198
2.5,4,10.9,223
2,4,8.7,179
2,4,9.6,196
2.5,4,12.6,258
2.5,4,14.2,288
2,4,8.7,179
2,4,9.6,196
2.5,4,12.6,258
2.5,4,14.2,288
2.5,4,9.7,198
2.5,4,11.3,228
3.6,6,13.3,267
2.5,4,9.9,207
2.5,4,10.8,225
3.6,6,13.4,269
3.6,6,14.7,301
2,4,9.5,196
2,4,10.2,212
2,4,8.1,177
4,6,14.3,297
4,6,14.3,297
3.5,6,11.3,221
2.5,4,9.5,189
3.5,6,11.1,221
2.5,4,5.5,131
2.5,4,5.8,138
1.8,4,8.6,177
1.8,4,8.1,168
1.8,4,8,163
1.8,4,8.3,170
1.8,4,7.7,156
1.8,4,7.8,159
1.8,4,9.4,196
1.8,4,8.9,189
4,6,14.3,297
4,6,15.4,320
2.7,4,11.7,237
3.5,6,12.6,258
3.5,6,13,264
3.5,6,8,191
3.5,6,7.9,189
1.8,4,4.7,110
1.5,4,4.6,108
1.8,4,5.3,126
2.5,4,10,205
2.5,4,10.4,216
2.5,4,10.6,218
5.7,8,19,384
3.5,6,12.9,260
3.5,6,14.2,285
2.7,4,12.2,251
2.7,4,11.3,235
4,6,14.5,301
2.7,4,13.1,274
2.7,4,12.8,271
4,6,14.7,306
4,6,15.3,322
4,6,14.8,310
4.6,8,15.9,329
5.7,8,17.6,356
4.6,8,16.9,347
5.7,8,18.1,373
2.7,4,11.4,230
3.5,6,12.6,253
2.7,4,11.6,235
3.5,6,12.9,260
1.5,4,7.9,168
1.5,4,7.8,163
1.8,4,9.5,196
1.8,4,9.9,200
2,4,10.3,209
2,4,10.8,216
2.5,5,10.9,225
2.5,5,11.2,221
1.8,4,9.8,200
2,4,10.3,214
2,4,10.8,216
2.5,5,11.2,232
2,4,8.2,197
2,4,8.5,197
2,4,11.1,223
2,4,11.6,225
3.6,6,14.3,283
2,4,10.9,221
2.5,5,11,218
2.5,5,11.2,216
2,4,8.2,194
2,4,7.9,186
1.8,4,9.5,189
1.8,4,9.4,189
2,4,10.6,216
2,4,10.4,207
2,4,10.2,207
2,4,10.6,212
2,4,7.9,186
2,4,7.9,186
1.4,4,5.6,124
1.8,4,9.9,198
1.8,4,10,198
2.5,5,11,223
2.5,5,11.4,225
3.6,6,12.4,248
2,4,8.1,192
2,4,8,184
3.6,6,14.2,278
2,4,11.7,246
2,4,13.6,267
2,4,11.7,246
3.6,6,13.8,281
3,6,12.3,281
2.5,5,11.3,223
2.5,5,11.6,232
3,6,13.2,264
3.2,6,11.9,235
3,6,13.2,264
3.2,6,13,258
3,6,13.4,271
3.2,6,13.2,264
3,6,13.4,271
3.2,6,12.9,260
3.2,6,14.9,294
